# DiamondEtchMD Analysis Summary

## Etch statistics
Cumulative etch (MLs):  5.578
Total ion dose (MLs):  4.3
Etch yield (C/ion):  1.295 ± 0.23

## Surface oxygen
Avg O uptake (MLs):  0.9368 ± 0.066

## Amorphous carbon (CNA)
Amorphous C (MLs):  1.369 ± 0.13
Amorphous layer thickness (Å):  4.7 ± 1.3

## Carbon-containing product composition
Avg O:C ratio:  1.761
Avg O per product:  2.106
Avg C per product:  1.619
n products:  310

## Throughput
Ion impacts per day:  445.8
Monolayers per day:  4.953
Total ion impacts:  387
