# DiamondEtchMD Analysis Summary

## Etch statistics
Cumulative etch (MLs):  10.53
Total ion dose (MLs):  11.64
Etch yield (C/ion):  0.7733 ± 0.032
  Ion etch yield (C/ion):  0.7733 ± 0.032
  Radical etch yield (C/radical):  0.04654 ± 0.011
  Total etch yield:  0.2888

## Surface oxygen
Avg O uptake (MLs):  1.125 ± 0.038

## Carbon-containing product composition
Avg O:C ratio:  1.901
Avg O per product:  2.049
Avg C per product:  1.166
n products:  325

## Throughput
Ion impacts per day:  479.6
Monolayers per day:  13.32
Total ion impacts:  419
Total radical impacts:  838
