# DiamondEtchMD Analysis Summary

## Etch statistics
Cumulative etch (MLs):  24.92
Total ion dose (MLs):  19.39
Etch yield (C/ion):  1.078 ± 0.094

## Surface oxygen
Avg O uptake (MLs):  1.46 ± 0.064

## Amorphous carbon (CNA)
Amorphous C (MLs):  3.829 ± 0.37
Amorphous layer thickness (Å):  11.57 ± 1.1

## Carbon-containing product composition
Avg O:C ratio:  1.668
Avg O per product:  2.116
Avg C per product:  1.888
n products:  475

## Throughput
Ion impacts per day:  788.8
Monolayers per day:  21.91
Total ion impacts:  698
