# DiamondEtchMD Analysis Summary

## Etch statistics
Cumulative etch (MLs):  14
Total ion dose (MLs):  22.97
Etch yield (C/ion):  0.5661 ± 0.037

## Surface oxygen
Avg O uptake (MLs):  1.304 ± 0.044

## Amorphous carbon (CNA)
Amorphous C (MLs):  1.901 ± 0.2
Amorphous layer thickness (Å):  7.328 ± 0.8

## Carbon-containing product composition
Avg O:C ratio:  1.824
Avg O per product:  2.091
Avg C per product:  1.396
n products:  361

## Throughput
Ion impacts per day:  929.4
Monolayers per day:  25.82
Total ion impacts:  827
