# DiamondEtchMD Analysis Summary

## Etch statistics
Cumulative etch (MLs):  0.2656
Total ion dose (MLs):  11.67
Etch yield (C/ion):  0.02005 ± 0.0094

## Surface oxygen
Avg O uptake (MLs):  0

## Amorphous carbon (CNA)
Amorphous C (MLs):  2.59 ± 0.23
Amorphous layer thickness (Å):  6.115 ± 0.65

## Carbon-containing product composition
Avg O:C ratio:  0
Avg O per product:  0
Avg C per product:  2.833
n products:  6

## Throughput
Ion impacts per day:  836.5
Monolayers per day:  13.07
Total ion impacts:  747
